input,answers,number_options,preds,probs
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Utara, sambungan yang tepat dari kalimat ""Reno mencuci muka pakai bahan tradisional Batak."" adalah
A. Reno menggunakan yogurt.
B. Reno menggunakan perasan unte pangir.
C. Reno menggunakan perasan ginseng.
Jawaban: ",1,3,B,[4.022e-04 9.941e-01 4.978e-03]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Utara, sambungan yang tepat dari kalimat ""Masyarakat di desa ini masih mengandalkan pengobatan tradisional."" adalah
A. Mereka cenderung mengikuti aktivitas senam di pusat kebugaran.
B. Mereka cenderung mencari datu untuk mengobati penyakit mereka.
C. Mereka cenderung mencari dokter di rumah sakit.
Jawaban: ",1,3,B,[1.272e-04 9.990e-01 6.561e-04]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Utara, sambungan yang tepat dari kalimat ""Setelah melahirkan, Mama Nuri diberi herbal oleh orangtuanya."" adalah
A. Mama nuri mengonsumsi tuak.
B. Mama nuri mengonsumsi kopi.
C. Mama nuri mengonsumsi bangun-bangun.
Jawaban: ",2,3,C,[4.575e-04 1.206e-03 9.980e-01]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Utara, sambungan yang tepat dari kalimat ""Cerdik seperti ular."" adalah
A. Tulus seperti merpati.
B. Lembut seperti merpati.
C. Taat seperti merpati.
Jawaban: ",0,3,A,[0.64    0.3318  0.02812]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Barat, sambungan yang tepat dari kalimat ""Uni Eti ingin sarapan pagi dan pergi ke kedai."" adalah
A. Uni Eti memesan ketan dan goreng pisang.
B. Uni Eti memesan nasi goreng kambing spesial.
C. Uni Eti memesan hamburger dan jus jeruk.
Jawaban: ",0,3,A,[0.846   0.1298  0.02438]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Barat, sambungan yang tepat dari kalimat ""Di hari Minggu, Rudi sarapan dengan lontong pical."" adalah
A. Rudi makan lontong pical dengan kerupuk hijau.
B. Rudi makan lontong pical dengan kerupuk ungu.
C. Rudi makan lontong pical dengan kerupuk merah.
Jawaban: ",2,3,A,[0.99     0.005276 0.004658]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Barat, sambungan yang tepat dari kalimat ""Papa membeli nasi kapau untuk makan siang."" adalah
A. Isi nasi kapau yang dibeli papa, nangka masak dicampur dengan kuah susu dan rendang.
B. Isi nasi kapau yang dibeli papa, mie goreng dan telur dadar ala minangkabau.
C. Isi nasi kapau yang dibeli papa, gulai usus dan nangka.
Jawaban: ",2,3,A,[0.84    0.06085 0.09875]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Barat, sambungan yang tepat dari kalimat ""Dendeng lambok adalah makanan favorit Hadi."" adalah
A. Dendeng lambok terbuat dari daging kambing dan sambal hijau atau merah.
B. Dendeng lambok terbuat dari daging ayam dan sambal hijau atau merah.
C. Dendeng lambok terbuat dari daging sapi dan sambal hijau atau merah.
Jawaban: ",2,3,C,[0.01467  0.003769 0.982   ]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Barat, sambungan yang tepat dari kalimat ""Itiak lado ijau adalah makanan favorit Nurul."" adalah
A. Nurul makan itiak lado ijau dengan bubur panas.
B. Nurul makan itiak lado ijau dengan nasi panas.
C. Nurul makan itiak lado ijau dicampur dengan soto padang.
Jawaban: ",1,3,B,[0.0132  0.9697  0.01749]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Barat, sambungan yang tepat dari kalimat ""Rafli sekeluarga baru datang di Rumah Makan Lamun Ombak untuk makan malam."" adalah
A. Rafli dihidangkan lebih dari 10 hidangan di atas piring kecil.
B. Rafli dihidangkan dua hidangan di atas piring kecil.
C. Rafli makan menggunakan sumpit.
Jawaban: ",0,3,A,[0.9126   0.0798   0.007416]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Barat, sambungan yang tepat dari kalimat ""Untuk makan malam Rori dan Ani datang ke restoran dengan konsep lesehan."" adalah
A. Rori dan Ani membuka sepatu dan duduk di lantai menunggu hidangan.
B. Rori dan Ani makan ala prasmanan dan makan berdiri.
C. Rori dan Ani membuka sepatu dan duduk di kursi menunggu hidangan.
Jawaban: ",0,3,A,[0.994    0.001543 0.004604]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Barat, sambungan yang tepat dari kalimat ""Di sekolah, Leli suka jajan kerupuk kuah."" adalah
A. Kerupuk kuah merupakan kerupuk nasi yang dibaluri kuah sate dan terkadang ditambahkan bihun di atasnya.
B. Kerupuk kuah merupakan kerupuk nasi yang dibaluri kuah sate dan terkadang ditambahkan bawang putih di atasnya.
C. Kerupuk kuah merupakan kerupuk nasi yang dibaluri kuah sate dan terkadang ditambahkan pergedel di atasnya.
Jawaban: ",0,3,A,[0.99     0.00562  0.004375]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Barat, sambungan yang tepat dari kalimat ""Yesi suka sekali sala lauak."" adalah
A. Sala lauak berwarna oranye dan terbuat dari adonan daging.
B. Sala lauak berwarna hijau dan terbuat dari adonan ikan.
C. Sala lauak berwarna oranye dan terbuat dari adonan ikan.
Jawaban: ",2,3,C,[0.1475 0.0429 0.8096]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Barat, sambungan yang tepat dari kalimat ""Sri berwisata ke bukittinggi dan akan bersiap pulang ke Jakarta."" adalah
A. Sri membeli sanjai balado sebagai oleh oleh.
B. Sri membeli bika ambon sebagai oleh oleh.
C. Sri membeli dodol sebagai oleh oleh.
Jawaban: ",0,3,A,[0.955   0.01384 0.0307 ]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Barat, sambungan yang tepat dari kalimat ""Ikhwan sangat suka dakak-dakak."" adalah
A. Dakak-dakak merupakan makanan yang terbuat dari singkong.
B. Dakak-dakak merupakan makanan yang terbuat dari kelapa.
C. Dakak-dakak merupakan merupakan mainan yang terbuat dari kayu.
Jawaban: ",0,3,A,[0.9717   0.02548  0.003397]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Barat, sambungan yang tepat dari kalimat ""Semua orang di Bukittinggi tahu karak kaliang."" adalah
A. Itu merupakan oleh-oleh khas Sumatera Barat yang berbentuk angka 8 dan terbuat dari singkong.
B. Itu merupakan oleh-oleh khas Sumatera Barat yang berbentuk angka 3 dan terbuat dari singkong.
C. Itu merupakan oleh-oleh khas Sumatera Barat yang berbentuk angka 2 dan terbuat dari singkong.
Jawaban: ",0,3,A,[0.995    0.003021 0.001472]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Barat, sambungan yang tepat dari kalimat ""Pak Nanda ingin membuat teh talua."" adalah
A. Ia pergi ke dapur memecahkan telur ayam kampung dan mengambil putihnya.
B. Ia pergi ke dapur memecahkan telur ayam kampung dan mengambil kuningnya.
C. Ia pergi ke dapur memecahkan telur ayam kampung dan mengambil cangkangnya.
Jawaban: ",1,3,B,[0.00504 0.991   0.00405]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Barat, sambungan yang tepat dari kalimat ""Siang siang enaknya minum aia aka."" adalah
A. Aia aka berwarna hijau dan menggunakan santan.
B. Aia aka berwarna hijau dan menggunakan susu kental manis.
C. Aia aka berwarna merah dan menggunakan santan.
Jawaban: ",0,3,A,[0.4216 0.3184 0.2598]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sumatera Barat, sambungan yang tepat dari kalimat ""Pak Ron makan martabak mesir."" adalah
A. Pak Ron makan dengan sumpit.
B. Pak Ron makan dengan sendok.
C. Pak Ron makan dengan tangan kiri.
Jawaban: ",1,3,B,[0.2737 0.5703 0.156 ]
