input,answers,number_options,preds,probs
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Aku sudah mencoba memperbaiki hubungan dengan dia, tapi sepertinya tidak ada perubahan sama sekali. Orang 2: Mungkin memang begitu, Bagai alu pencungkil duri.

Apakah arti dari Bagai alu pencungkil duri?

A. Tindakan orang 1 patut diapresiasi.
B. Tindakan orang 1 sia-sia.

Jawaban: ",1,2,B,[0.00926 0.99   ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Aku gugup banget nih, besok presentasi di depan bos besar. Orang 2: Tenang saja, kamu sudah sering presentasi kok. Sudah biasa makan emping.

Apakah arti dari Sudah biasa makan emping?

A. Orang 2 memiliki banyak pengalaman presentasi.
B. Orang 2 harus lebih tenang karena sudah banyak latihan.

Jawaban: ",0,2,A,[0.867  0.1333]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Siapa itu sih yang datang terlambat? Orang 2: Ah, dia bukan siapa-siapa. Masuk tak genap, keluar tak ganjil.

Apakah arti dari Masuk tak genap, keluar tak ganjil?

A. Orang tersebut adalah petinggi perusahaan.
B. Orang tersebut bukan orang yang penting.

Jawaban: ",1,2,B,[0.02432 0.975  ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Harganya mahal sekali, mending cari yang lebih murah saja ya? Orang 2: Tapi kalau yang murah kualitasnya jelek, nanti malah rugi. Kalah membeli, menang memakai.

Apakah arti dari Kalah membeli, menang memakai?

A. Orang 2 menyarankan untuk membeli barang yang mahal saja karena kualitas nya bagus dan tahan lama.
B. Orang 2 menyarankan untuk membeli barang-barang branded.

Jawaban: ",0,2,A,[0.9507  0.04962]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Saya selalu merasa rendah diri meskipun sudah memiliki banyak ilmu. Orang 2: Seperti ilmu padi, kian berisi kian merunduk.

Apakah arti dari Seperti ilmu padi, kian berisi kian merunduk?

A. Orang yang rendah hati akan punya banyak ilmu.
B. Orang yang banyak ilmu akan semakin rendah hatinya.

Jawaban: ",1,2,B,[0.01332 0.9863 ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Bagaimana kabarmu? Apa kabar keuanganmu? Orang 2: Kain basah kering di pinggang.

Apakah arti dari Kain basah kering di pinggang?

A. Orang 2 menjadi sangat miskin.
B. Orang 2 sedang sakit keras.

Jawaban: ",0,2,A,[0.882  0.1182]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Aku ingin cepat kaya, jadi aku akan membeli semua saham tanpa mempertimbangkan risiko.  Orang 2: Hati-hati, kail sebentuk, umpan seekor, sekali putus sehari hanyut.

Apakah arti dari Kail sebentuk, umpan seekor, sekali putus sehari hanyut?

A. Jika terlalu berhati-hati tidak akan pernah untung.
B. Jika tidak hati-hati akan rugi.

Jawaban: ",1,2,B,[0.01233 0.9873 ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Kenapa kamu masih sedih setelah putus dari pacarmu? Orang 2: Karam di laut boleh ditimba, karam di hati bilakah sudah.

Apakah arti dari Karam di laut boleh ditimba, karam di hati bilakah sudah?

A. Orang 2 menegaskan bahwa ia masih sangat sedih ditinggal kekasih.
B. Orang 2 menegaskan bahwa ia sudah mulai bisa melupakan kesedihannya.

Jawaban: ",0,2,A,[0.942   0.05835]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Kamu lihat siapa tadi di jalan? Dia dulu sangat kaya, tapi sekarang hidupnya susah sekali.  Orang 2: Ya, memang begitu adanya. Bagai roda berputar.

Apakah arti dari Bagai roda berputar?

A. Meski kehidupan itu berputar, biasanya yang pernah kaya akan kembali kaya dengan mudah.
B. Kehidupan itu berputar kadang di atas kadang di bawah.

Jawaban: ",1,2,B,[0.063 0.937]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Kenapa kamu merasa khawatir tentang hal itu? Orang 2: Saya khawatir bahwa sesuatu akan terjadi pada bisnis kita. Orang 1: Tapi apakah ada alasan yang jelas untuk khawatir? Orang 2: Tidak, sebenarnya tidak ada. Kalau tak ada angin bertiup, takkan pokok bergoyang.

Apakah arti dari Kalau tak ada angin bertiup, takkan pokok bergoyang?

A. Orang 2 menegaskan tidak perlu khawatir karena jika tidak ada sebab maka tidak akan terjadi sesuatu.
B. Orang 2 menegaskan tidak perlu khawatir karena masalah biasanya akan selesai dengan sendirinya.

Jawaban: ",0,2,A,[0.9375  0.06186]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Saya merasa sudah sangat pandai dalam bahasa Inggris. Orang 2: Di atas langit masih ada langit.

Apakah arti dari Di atas langit masih ada langit?

A. Jangan merasa menjadi yang terhebat karena itu sombong namanya.
B. Jangan merasa menjadi yang terhebat karena selalu ada orang yang lebih baik dengan kita.

Jawaban: ",1,2,B,[0.1439 0.856 ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Kamu percaya siapa di antara teman-teman kita yang bisa jadi musuh dalam selimut?  Orang 2: Saya tidak tahu, tapi saya selalu waspada. Musuh dalam selimut bisa datang dari mana saja.

Apakah arti dari Musuh dalam selimut?

A. Orang terdekat yang tanpa disadari menjadi berkhianat.
B. Orang terdekat yang diduga dari dulu mencuri selimut.

Jawaban: ",0,2,A,[0.995    0.004414]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Aku merasa sangat sulit menyelesaikan tugas ini. Orang 2: Jangan menyerah! Pikir itu pelita hati.

Apakah arti dari Pikir itu pelita hati?

A. Orang 2 mengingatkan orang 1 untuk membaca buku lebih banyak lagi.
B. Orang 2 mengingatkan orang 1 untuk menggunakan akal fikirannya menyelesaikan tugas.

Jawaban: ",1,2,B,[0.004944 0.995   ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Apa yang terjadi jika kamu melakukan hal yang salah? Orang 2: Yang menabur angin, akan menuai badai.

Apakah arti dari Yang menabur angin, akan menuai badai?

A. Jika orang 2 melakukan salah, maka orang 2  pula yang menanggung akibatnya.
B. Jika orang 2  melakukan salah, maka orang 1 dan orang 2 menanggung akibatnya.

Jawaban: ",0,2,A,[0.966  0.0337]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Bagaimana kabar pasangan Pak Tono dan Ibu Yati? Orang 2: Mereka baik-baik saja, sudah hidup bersama selama 50 tahun. Tangguk lerek dengan bingkainya.

Apakah arti dari Tangguk lerek dengan bingkainya?

A. Pak Tono dan istrinya akan menyambut kedatangan cucu barunya.
B. Pak Tono dan istrinya selalu rukun.

Jawaban: ",1,2,A,[0.887  0.1131]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Bagaimana menurutmu hasil karya saya? Orang 2: Bagus sekali! Tampan sudah, langgam terbawa.

Apakah arti dari Tampan sudah, langgam terbawa?

A. Hasil karya tersebut sudah sempurna.
B. Hasil karya tersebut meski sudah bagus, perlu dipoles sedikit lagi.

Jawaban: ",0,2,B,[0.01374 0.9863 ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Apa yang kamu pikirkan tentang kekuatan keluarga? Orang 2: Saya percaya bahwa keluarga yang kuat seperti tali berlembar empat, bagai tungku sejerangan.

Apakah arti dari Tali berlembar empat, bagai tungku sejerangan?

A. Ikatan keluarga adalah ikatan darah yang sudah ada dari dulu.
B. Ikatan keluarga adalah ikatan yang sangat kuat.

Jawaban: ",1,2,B,[0.4575 0.5425]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Apa yang akan dilakukan bos kita jika terjadi kesalahan besar di perusahaan ini? Orang 2: Tenang saja, takkan harimau makan anaknya.

Apakah arti dari Takkan harimau makan anaknya?

A. Bos tidak akan mencelakakan orang 1 dan orang 2.
B. Boss akan merugikan orang 1 dan orang 2.

Jawaban: ",0,2,A,[0.9526  0.04724]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Aku sudah memberikanmu hadiah ini, apakah kamu puas? Orang 2: Belum, aku ingin yang lebih besar dan lebih mahal. Orang 1: Seperti Belanda minta tanah.

Apakah arti dari Seperti Belanda minta tanah?

A. Orang 2 ingin pemberian dari Belanda.
B. Orang 2 masih mau pemberian lainnya.

Jawaban: ",1,2,B,[0.04587 0.954  ]
