input,answers,number_options,preds,probs
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Di depan rumahnya terpasang bedera kuning.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ada keluarganya yang berulang tahun.
B. Ada keluarganya yang meninggal.

Jawaban: ",1,2,B,[9.316e-05 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Di depan gedung itu, terpasang janur kuning yang melengkung.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ada acara pernikahan di gedung itu.
B. Ada acara ulang tahun di gedung itu.

Jawaban: ",0,2,A,[9.99e-01 9.25e-04]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Dia nyeker di pasar.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia membeli ceker di pasar.
B. Sandal yang ia pakai rusak.

Jawaban: ",1,2,B,[2.067e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Kemarin malam, ia baru selesai jaga lilin.

Apa penyebab yang mengakibatkan kejadian di atas?

A. ia adalah orang yang taat beribadah.
B. ia percaya dengan ilmu hitam.

Jawaban: ",1,2,B,[0.02034 0.98   ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Nama belakangnya adalah Hutabarat.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia adalah orang Batak.
B. Ia adalah orang Minang.

Jawaban: ",0,2,A,[0.993    0.007236]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Wanita berhijab itu baru saja meninggal.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Jasad wanita itu akan dimakamkan.
B. Jasad wanita itu akan dibakar.

Jawaban: ",0,2,A,[0.998    0.001623]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

laki-laki itu dikenal sebagai buaya darat.

Apa penyebab yang mengakibatkan kejadian di atas?

A. laki-laki itu adalah orang yang setia.
B. laki-laki itu suka selingkuh.

Jawaban: ",1,2,B,[6.354e-05 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Dia dikenal sebagai orang yang ngaret.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia suka bermain karet.
B. Dia suka datang telat.

Jawaban: ",1,2,B,[1.687e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Wanita itu sedang datang bulan.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Wanita itu pulang istirahat di rumah.
B. Wanita itu pergi beribadah ke pura.

Jawaban: ",0,2,A,[0.7983 0.2019]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia memakai masker.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia akan mengendarai motor di kota.
B. Ia ingin terlihat gaul .

Jawaban: ",0,2,A,[0.99    0.00971]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia berusaha menjadi orang yang tidak serakah.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia mengamalkan pesan moral Sang Kuriang.
B. Ia mengamalkan pesan moral bawang merah bawang putih.

Jawaban: ",1,2,B,[0.4417 0.558 ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Namanya keluar di arisan.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia pergi makan mewah.
B. Ia diawasi pegawai pajak.

Jawaban: ",0,2,B,[7.55e-04 9.99e-01]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Banyak orang mulai flu saat ini.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Banyak orang berjemur di pantai pada siang hari.
B. Sekarang memasuki musim pancaroba.

Jawaban: ",1,2,B,[3.916e-05 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Mereka ingin bermain cangkulan.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mereka pergi ke sawah.
B. Mereka mengambil kartu.

Jawaban: ",1,2,B,[2.868e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Petani mulai menanam padi.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Sekarang memasuki musim hujan.
B. Sekarang memasuki musim kemarau.

Jawaban: ",0,2,A,[0.998    0.001675]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia mengikuti remedial.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia ingin mengerjakan tugas kelompok.
B. Ia tidak lulus ujian.

Jawaban: ",1,2,B,[9.537e-05 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Polisi menutup jalan di kawasan tersebut.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Terdapat aksi unjuk rasa di kawasan tersebut.
B. Kawasan tersebut sedang hujan.

Jawaban: ",0,2,A,[0.998    0.001926]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Mereka mencium bau melati di koridor sekolah sore itu.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mereka fokus belajar hingga malam.
B. Mereka bergegas pulang karena takut.

Jawaban: ",1,2,B,[0.0321 0.968 ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Dia merasa masuk angin.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Dia membuka jendela untuk meperbaiki sirkulasi udara.
B. Dia meminta tolong untuk kerokan.

Jawaban: ",1,2,B,[0.0013895 0.999    ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Lembaga pemerintah dipenuhi dengan tikus berdasi.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Masyarakat mengeluhkan kinerja pemerintah.
B. Masyarakat gemar mengirim pestisida kepada pemerintah.

Jawaban: ",0,2,A,[0.994   0.00573]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

sekelompok pria keluar gedung pada Jumat siang.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. mereka pergi ke masjid.
B. Mereka pulang ke rumah.

Jawaban: ",0,2,B,[0.1082 0.892 ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Kristian hendak beribadah pada hari minggu.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Kristian pergi ke mushola.
B. Kristian pergi ke gereja.

Jawaban: ",1,2,B,[1.1414e-04 1.0000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia tidak mau menjadi Malin Kundang.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia berbakti kepada orang tua.
B. Ia belajar dengan giat.

Jawaban: ",0,2,A,[0.979   0.02095]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

BMKG mengumumkan Merapi siaga 4.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Masyarakat diperbolehkan kembali ke rumah.
B. Masyarakat bergegas mengungsi.

Jawaban: ",1,2,B,[6.71e-05 1.00e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Hari ini akan diadakan apel pagi.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mereka membawa keranjang buah.
B. Mereka memakai dasi dan topi.

Jawaban: ",1,2,B,[1.196e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Rumah makan itu menyajikan makanan dengan air koborkan.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mereka marah-marah ke pemilik rumah makan.
B. Mereka makan dengan tangan.

Jawaban: ",1,2,A,[0.9717  0.02888]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Hari ini tanggal tujuh belas Agustus.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Para murid pergi ke sekolah untuk menghadiri upacara.
B. Para murid pergi ke sekolah untuk belajar.

Jawaban: ",0,2,A,[0.997    0.002934]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Pasangan itu baru saja melahirkan seorang bayi.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Sang ayah menguburkan ari-ari.
B. Sang ibu mandi kembang tujuh rupa.

Jawaban: ",0,2,B,[0.03568 0.9644 ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia pergi mudik ke kampung halaman.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia bertemu kepala desa.
B. Ia bertemu sanak saudaranya.

Jawaban: ",1,2,B,[1.089e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia pulang dengan penuh keringat.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia bergegas mandi.
B. Ia bergegas mencuci pakaian.

Jawaban: ",0,2,A,[0.997   0.00255]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Terdapat banyak nilai merah di rapot nya.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Orangtuanya menyuruh ia belajar lebih giat.
B. Orangtuanya mengajak ia jalan-jalan liburan.

Jawaban: ",0,2,A,[0.998   0.00202]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Mereka akan mendaftarkan pernikahannya.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mereka pergi ke DPR.
B. Mereka pergi ke KUA.

Jawaban: ",1,2,B,[4.87e-05 1.00e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia pergi berlibur.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Sekarang memasuki musim panas.
B. Hari ini tanggal merah.

Jawaban: ",1,2,A,[0.9893  0.01032]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia melihat polisi tidur.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia memelankan laju kendaraan.
B. Ia membangunkan polisi.

Jawaban: ",0,2,A,[0.998    0.002083]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Kepala desa membuat jadwal siskamling.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mereka menyelenggarakan perlombaan di siang hari.
B. Mereka menjaga keamanan di malam hari.

Jawaban: ",1,2,B,[6.66e-05 1.00e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Adik tidak ingin nasinya menangis.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Adik tidak makan nasi.
B. Adik menghabiskan makanannya.

Jawaban: ",1,2,B,[0.06555 0.934  ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Mereka merayakan lebaran.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mereka shalat dan mengunjungi keluarga.
B. Mereka berjalan-jalan ke luar negeri.

Jawaban: ",0,2,A,[0.998  0.0017]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ibu menyalakan keran dan selang.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ibu akan mencuci pakaian.
B. Ibu akan menyiram tanaman.

Jawaban: ",1,2,B,[0.11755 0.883  ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Mereka merayakan tahun baru dua jam lebih cepat dariku.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Mereka tinggal di Jakarta dan aku tinggal di Bali.
B. Mereka tinggal di Papua dan aku tinggal di Medan.

Jawaban: ",1,2,A,[0.905   0.09534]
